,AveragePrice
34,0.76
35,0.79
36,0.69
37,0.88
38,0.79
39,0.71
40,0.94
41,0.79
42,0.83
43,0.83
44,0.71
45,0.87
46,0.72
47,0.88
48,0.9
49,0.87
50,0.88
51,0.75
0,1.24
1,1.26
2,1.24
3,1.31
4,1.49
5,1.56
6,1.47
7,1.53
8,1.42
9,1.4
10,1.37
11,1.39
12,1.36
13,1.35
14,1.27
15,1.31
16,1.27
17,1.29
18,1.29
19,1.27
20,1.31
21,1.33
22,1.31
23,1.28
24,1.2
25,1.14
26,1.12
27,1.12
28,1.09
29,1.11
30,1.18
31,1.16
32,1.1
33,1.07
34,1.06
35,1.07
36,1.11
37,1.09
38,1.13
39,1.14
40,1.13
41,1.08
42,1.08
43,1.08
44,1.05
45,0.99
46,0.86
47,0.96
48,0.96
49,1.0
50,0.99
51,0.92
0,1.2
1,1.15
2,1.1
3,1.18
4,1.21
5,1.29
6,1.33
7,1.39
8,1.28
9,1.34
10,1.28
11,1.25
12,1.19
13,1.27
14,1.18
15,1.13
16,1.11
17,1.06
18,1.11
19,1.12
20,1.1
21,1.17
22,1.07
23,1.06
24,1.02
25,0.99
26,1.0
27,0.99
28,0.96
29,0.98
30,1.0
31,0.96
32,1.0
33,0.9
34,0.95
35,0.98
36,0.99
37,1.01
38,1.03
39,1.02
40,0.99
41,1.02
42,0.99
43,1.04
44,0.98
45,0.92
46,0.78
47,0.98
48,0.97
49,0.97
50,0.97
51,0.96
0,1.16
1,1.15
2,1.04
3,1.17
4,1.31
5,1.33
6,1.41
7,1.39
8,1.26
9,1.26
10,1.22
11,1.23
12,1.13
13,1.07
14,1.06
15,1.02
16,1.01
17,1.03
18,1.04
19,1.04
20,1.04
21,1.07
22,1.04
23,1.04
24,1.01
25,0.99
26,1.02
27,1.0
28,0.99
29,0.96
30,0.93
31,0.9
32,0.94
33,0.87
34,0.87
35,0.91
36,0.93
37,0.93
38,0.97
39,0.96
40,0.96
41,0.99
42,0.98
43,0.99
44,0.98
45,0.9
46,0.91
47,0.99
48,0.99
49,0.98
50,0.97
51,0.91
0,1.07
1,1.04
2,1.03
3,1.29
4,1.43
5,1.53
6,1.62
7,1.78
8,1.79
9,1.59
10,1.61
11,1.49
12,1.35
13,1.34
14,1.39
15,1.34
16,1.32
17,1.33
18,1.27
19,1.19
20,1.37
21,1.4
22,1.42
23,1.31
24,1.26
25,1.24
26,1.25
27,1.2
28,1.15
29,1.17
30,1.18
31,1.1
32,1.17
33,1.0
34,1.06
35,1.01
36,1.15
37,1.15
38,1.05
39,1.18
40,1.18
41,1.14
42,1.13
43,1.13
44,1.09
45,1.04
46,0.91
47,1.13
48,1.11
49,1.11
50,1.08
51,0.96
0,0.89
1,0.9
2,0.81
3,0.85
4,1.08
5,1.25
6,1.37
7,1.68
8,1.65
9,1.32
10,1.27
11,1.25
12,1.09
13,1.05
14,1.18
15,1.08
16,1.06
17,0.9
18,0.94
19,1.19
20,1.14
21,1.16
22,1.18
23,1.12
24,0.98
25,1.04
26,0.89
27,0.98
28,0.88
29,0.83
30,0.92
31,0.78
32,0.86
33,0.78
34,0.68
35,0.73
36,0.8
37,0.84
38,0.9
39,0.8
40,0.76
41,0.84
42,0.81
43,0.8
44,0.86
45,0.79
46,0.61
47,0.72
48,0.85
49,0.79
50,0.81
51,0.65
0,1.18
1,1.22
2,1.29
3,1.52
4,1.75
5,1.89
6,1.94
7,2.07
8,2.2
9,1.87
10,1.99
11,1.82
12,1.52
13,1.43
14,1.5
15,1.43
16,1.47
17,1.38
18,1.28
19,1.03
20,1.49
21,1.52
22,1.54
23,1.46
24,1.4
25,1.41
26,1.5
27,1.44
28,1.45
29,1.35
30,1.34
31,1.31
32,1.37
33,1.06
34,0.99
35,1.0
36,1.39
37,1.38
38,1.12
39,1.47
40,1.4
41,1.41
42,1.29
43,1.29
44,1.15
45,1.34
46,0.89
47,1.27
48,1.05
49,1.24
50,1.21
51,0.93
0,1.17
1,1.09
2,0.88
3,1.23
4,1.45
5,1.41
6,1.43
7,1.43
8,1.42
9,1.12
10,1.2
11,1.23
12,0.89
13,1.03
14,1.03
15,1.0
16,1.13
17,1.08
18,1.11
19,1.14
20,1.11
21,1.12
22,1.1
23,1.03
24,1.11
25,1.1
26,1.03
27,0.97
28,1.01
29,0.86
30,0.87
31,0.87
32,0.83
33,0.82
34,0.82
35,0.88
36,0.84
37,0.93
38,0.86
39,0.85
40,1.02
41,0.94
42,0.88
43,0.91
44,0.86
45,0.98
46,0.75
47,0.98
48,0.92
49,0.94
50,0.86
51,0.89
0,1.02
1,1.07
2,1.2
3,1.09
4,1.33
5,1.34
6,1.41
7,1.5
8,1.43
9,1.4
10,1.3
11,1.32
12,1.3
13,1.25
14,1.12
15,1.08
16,1.03
17,1.11
18,1.08
19,1.11
20,1.17
21,1.18
22,1.18
23,1.17
24,1.08
25,0.95
26,1.07
27,0.97
28,1.04
29,0.94
30,0.97
31,1.04
32,0.89
33,0.82
34,0.76
35,0.93
36,1.01
37,0.96
38,1.05
39,1.07
40,1.07
41,0.96
42,1.06
43,0.93
44,1.04
45,0.91
46,0.69
47,1.01
48,0.95
49,1.05
50,0.98
51,1.03
0,0.79
1,0.72
2,0.76
3,0.76
4,0.93
5,1.06
6,1.11
7,1.16
8,1.19
9,1.09
10,1.03
11,1.0
12,1.01
13,0.98
14,0.86
15,0.82
16,0.78
17,0.84
18,0.87
19,0.94
20,0.93
21,0.98
22,0.97
23,0.94
24,0.91
25,0.91
26,0.89
27,0.89
28,0.85
29,0.83
30,0.8
31,0.72
32,0.73
33,0.72
34,0.71
35,0.7
36,0.71
37,0.73
38,0.74
39,0.77
40,0.77
41,0.79
42,0.78
43,0.77
44,0.82
45,0.7
46,0.7
47,0.79
48,0.94
49,0.81
50,0.84
51,0.79
0,0.94
1,0.96
2,1.21
3,0.99
4,1.39
5,1.38
6,1.37
7,1.44
8,1.44
9,1.43
10,1.24
11,1.37
12,1.38
13,1.32
14,1.11
15,1.08
16,0.96
17,1.11
18,1.11
19,1.09
20,1.18
21,1.18
22,1.17
23,1.15
24,1.1
25,0.91
26,1.09
27,0.94
28,1.07
29,0.91
30,0.92
31,1.05
32,0.82
33,0.86
34,0.75
35,0.84
36,1.01
37,0.86
38,1.04
39,1.05
40,1.05
41,0.88
42,1.07
43,0.84
44,1.04
45,0.98
46,0.62
47,1.02
48,0.9
49,1.09
50,0.93
51,1.06
0,1.15
1,0.97
2,0.96
3,1.4
4,1.49
5,1.14
6,1.07
7,1.48
8,1.39
9,1.23
10,1.33
11,1.19
12,0.87
13,1.09
14,1.05
15,0.98
16,1.12
17,1.12
18,1.09
19,1.14
20,1.16
21,1.14
22,1.08
23,0.98
24,1.06
25,1.09
26,1.02
27,0.96
28,0.99
29,0.87
30,0.87
31,0.89
32,0.85
33,0.84
34,0.86
35,0.95
36,0.82
37,0.96
38,0.92
39,0.81
40,1.02
41,0.93
42,0.91
43,0.95
44,0.82
45,0.95
46,0.74
47,1.0
48,0.97
49,0.98
50,0.88
51,0.9
0,1.02
1,0.97
2,1.11
3,1.1
4,1.16
5,1.29
6,1.34
7,1.25
8,1.01
9,0.95
10,1.29
11,1.3
12,1.16
13,1.06
14,1.17
15,1.05
16,1.16
17,1.15
18,1.03
19,0.91
20,0.85
21,1.03
22,0.94
23,0.88
24,0.74
25,0.76
26,0.97
27,0.95
28,0.92
29,0.83
30,0.8
31,0.81
32,0.75
33,0.85
34,0.79
35,0.8
36,0.91
37,0.87
38,0.94
39,0.97
40,0.88
41,0.89
42,0.96
43,0.98
44,1.0
45,0.98
46,0.87
47,1.01
48,1.1
49,1.15
50,1.01
51,1.0
0,1.46
1,1.42
2,1.5
3,1.64
4,1.55
5,1.61
6,1.62
7,1.59
8,1.56
9,1.38
10,1.36
11,1.23
12,1.43
13,1.54
14,1.46
15,1.35
16,1.53
17,1.38
18,1.44
19,1.35
20,1.53
21,1.6
22,1.5
23,1.31
24,1.29
25,1.37
26,1.43
27,1.35
28,1.29
29,1.31
30,1.36
31,1.27
32,1.23
33,1.23
34,1.31
35,1.22
36,1.21
37,1.28
38,1.03
39,1.29
40,1.24
41,1.18
42,1.36
43,1.27
44,1.34
45,1.28
46,1.28
47,1.2
48,1.32
49,1.37
50,1.36
51,1.34
0,0.93
1,0.93
2,1.22
3,0.96
4,1.45
5,1.47
6,1.38
7,1.46
8,1.52
9,1.53
10,1.26
11,1.45
12,1.45
13,1.37
14,1.14
15,1.16
16,0.95
17,1.14
18,1.14
19,1.14
20,1.21
21,1.25
22,1.22
23,1.17
24,1.15
25,0.93
26,1.16
27,0.98
28,1.23
29,0.97
30,0.96
31,1.18
32,0.86
33,0.92
34,0.75
35,0.86
36,1.06
37,0.85
38,1.04
39,1.08
40,1.1
41,0.86
42,1.08
43,0.82
44,1.05
45,1.0
46,0.56
47,0.98
48,0.81
49,1.05
50,0.85
51,1.07
0,0.92
1,0.88
2,0.84
3,0.93
4,1.09
5,1.1
6,1.18
7,1.26
8,1.26
9,1.17
10,1.15
11,1.13
12,1.03
13,1.08
14,1.04
15,0.96
16,0.92
17,0.96
18,0.93
19,1.0
20,0.95
21,1.1
22,1.08
23,1.02
24,1.01
25,0.97
26,0.87
27,0.86
28,0.92
29,0.82
30,0.79
31,0.83
32,0.77
33,0.75
34,0.79
35,0.78
36,0.77
37,0.79
38,0.79
39,0.78
40,0.78
41,0.81
42,0.8
43,0.78
44,0.77
45,0.78
46,0.69
47,0.85
48,0.78
49,0.81
50,0.77
51,0.73
0,0.73
1,0.76
2,0.79
3,0.85
4,0.8
5,0.99
6,0.96
7,0.99
8,1.11
9,1.0
10,0.87
11,1.05
12,1.14
13,1.07
14,0.95
15,0.73
16,0.88
17,0.93
18,0.92
19,0.93
20,0.95
21,1.06
22,1.03
23,0.95
24,0.87
25,0.86
26,0.8
27,0.79
28,0.82
29,0.75
30,0.77
31,0.8
32,0.7
33,0.74
34,0.73
35,0.77
36,0.73
37,0.77
38,0.73
39,0.71
40,0.7
41,0.72
42,0.77
43,0.73
44,0.7
45,0.7
46,0.68
47,0.79
48,1.12
49,0.83
50,0.74
51,0.76
0,1.47
1,1.45
2,1.43
3,1.29
4,1.39
5,1.5
6,1.65
7,1.26
8,1.62
9,1.67
10,1.56
11,1.65
12,1.78
13,1.69
14,1.64
15,1.41
16,1.78
17,1.76
18,1.61
19,1.61
20,1.52
21,1.53
22,1.61
23,1.49
24,1.39
25,1.52
26,1.56
27,1.53
28,1.58
29,1.65
30,1.7
31,1.8
32,1.38
33,1.77
34,1.47
35,1.13
36,1.34
37,1.62
38,1.54
39,1.62
40,1.16
41,1.6
42,1.54
43,1.18
44,1.4
45,1.67
46,1.42
47,1.49
48,1.31
49,1.59
50,1.55
51,1.55
52,1.47
0,0.95
1,1.11
2,1.0
3,0.99
4,1.07
5,1.12
6,1.13
7,1.11
8,1.08
9,1.28
10,1.49
11,1.64
12,1.6
13,1.55
14,1.5
15,1.59
16,1.54
17,1.53
18,1.49
19,1.43
20,1.37
21,1.36
22,1.34
23,1.24
24,1.2
25,1.19
26,1.16
27,1.12
28,1.2
29,1.13
30,1.08
31,1.23
32,1.2
33,1.18
34,1.1
35,1.17
36,1.21
37,1.15
38,1.23
39,1.26
40,1.32
41,1.25
42,1.21
43,1.08
44,0.85
45,0.86
46,0.79
47,0.83
48,0.95
49,0.84
50,0.99
51,0.98
52,0.93
0,1.15
1,1.41
2,1.44
3,1.13
4,1.43
5,1.43
6,1.45
7,1.49
8,1.41
9,1.55
10,1.6
11,1.66
12,1.71
13,1.59
14,1.59
15,1.58
16,1.57
17,1.62
18,1.66
19,1.57
20,1.48
21,1.47
22,1.47
23,1.48
24,1.48
25,1.64
26,1.6
27,1.65
28,1.67
29,1.65
30,1.8
31,1.75
32,1.67
33,1.59
34,1.37
35,1.69
36,1.67
37,1.7
38,1.64
39,1.5
40,1.6
41,1.58
42,1.6
43,1.33
44,1.48
45,1.38
46,1.24
47,1.09
48,1.46
49,1.42
50,1.48
51,1.14
52,1.47
0,1.13
1,1.18
2,1.29
3,1.08
4,1.14
5,1.44
6,1.42
7,1.23
8,1.21
9,1.44
10,1.43
11,1.83
12,1.89
13,1.8
14,1.78
15,1.73
16,1.76
17,1.68
18,1.3
19,1.37
20,1.51
21,1.54
22,1.54
23,1.51
24,1.49
25,0.98
26,1.17
27,1.2
28,1.21
29,1.21
30,1.19
31,1.21
32,1.29
33,1.2
34,1.09
35,1.03
36,1.14
37,1.15
38,1.21
39,1.2
40,1.16
41,1.15
42,0.98
43,1.11
44,0.91
45,0.94
46,0.98
47,0.9
48,0.93
49,1.01
50,1.0
51,1.02
52,0.92
0,1.4
1,1.45
2,1.28
3,1.14
4,1.4
5,1.39
6,1.36
7,1.23
8,1.49
9,1.49
10,1.48
11,1.59
12,1.61
13,1.62
14,1.62
15,1.58
16,1.63
17,1.81
18,1.79
19,1.77
20,1.52
21,1.55
22,1.48
23,1.37
24,1.56
25,1.69
26,1.67
27,1.68
28,1.66
29,1.72
30,1.73
31,1.73
32,1.69
33,1.62
34,1.49
35,1.61
36,1.63
37,1.61
38,1.53
39,1.56
40,1.51
41,1.54
42,1.55
43,1.3
44,1.24
45,1.31
46,1.12
47,1.19
48,1.32
49,1.26
50,1.3
51,1.09
52,1.29
0,1.27
1,1.28
2,1.26
3,1.25
4,1.13
5,1.23
6,1.3
7,1.37
8,1.37
9,1.36
10,1.5
11,1.5
12,1.49
13,1.53
14,1.42
15,1.37
16,1.46
17,1.56
18,1.33
19,1.34
20,1.32
21,1.32
22,1.32
23,1.34
24,1.35
25,1.31
26,1.34
27,1.46
28,1.5
29,1.62
30,1.6
31,1.64
32,1.71
33,1.55
34,1.71
35,1.54
36,1.55
37,1.54
38,1.56
39,1.54
40,1.53
41,1.54
42,1.48
43,1.68
44,1.69
45,1.68
46,1.56
47,1.4
48,1.37
49,1.34
50,1.29
51,1.37
52,1.43
0,0.93
1,1.13
2,0.98
3,1.06
4,1.09
5,1.3
6,1.26
7,1.15
8,1.15
9,1.2
10,1.53
11,1.68
12,1.74
13,1.77
14,1.74
15,1.72
16,1.71
17,1.65
18,1.78
19,1.64
20,1.26
21,1.36
22,1.38
23,1.46
24,1.49
25,1.28
26,1.28
27,1.15
28,1.2
29,1.22
30,1.2
31,1.32
32,1.35
33,1.17
34,1.08
35,1.25
36,1.26
37,1.34
38,1.13
39,1.22
40,1.33
41,1.31
42,1.31
43,1.15
44,0.95
45,0.95
46,0.79
47,0.67
48,0.76
49,0.76
50,0.93
51,1.0
52,0.89
0,0.93
1,1.33
2,1.26
3,1.02
4,1.26
5,1.4
6,1.4
7,1.44
8,1.47
9,1.49
10,1.64
11,1.7
12,1.77
13,1.76
14,1.72
15,1.61
16,1.69
17,1.65
18,1.58
19,1.52
20,1.47
21,1.43
22,1.4
23,1.39
24,1.38
25,1.32
26,1.36
27,1.33
28,1.43
29,1.38
30,1.49
31,1.5
32,1.5
33,1.41
34,1.36
35,1.53
36,1.5
37,1.56
38,1.54
39,1.48
40,1.48
41,1.47
42,1.55
43,1.41
44,1.26
45,1.33
46,1.25
47,0.95
48,1.33
49,1.18
50,1.37
51,1.28
52,1.21
0,0.93
1,1.36
2,1.49
3,1.13
4,1.56
5,1.7
6,1.71
7,1.78
8,1.77
9,1.94
10,2.06
11,2.11
12,2.22
13,2.14
14,2.07
15,2.15
16,2.02
17,2.0
18,1.93
19,1.88
20,1.89
21,1.72
22,1.62
23,1.59
24,1.54
25,1.54
26,1.45
27,1.44
28,1.53
29,1.6
30,1.64
31,1.63
32,1.64
33,1.6
34,1.51
35,1.62
36,1.63
37,1.65
38,1.65
39,1.65
40,1.64
41,1.64
42,1.66
43,1.62
44,1.61
45,1.27
46,1.05
47,0.7
48,1.1
49,1.21
50,1.23
51,1.16
52,1.15
0,0.86
1,1.36
2,1.3
3,1.16
4,1.05
5,1.23
6,1.01
7,0.9
8,1.01
9,1.42
10,1.75
11,1.81
12,1.9
13,1.86
14,1.79
15,1.79
16,1.75
17,1.72
18,1.31
19,1.15
20,1.34
21,1.46
22,1.48
23,1.47
24,1.5
25,1.09
26,0.79
27,0.8
28,1.09
29,0.87
30,1.0
31,0.96
32,1.0
33,0.76
34,0.6
35,1.1
36,1.13
37,1.06
38,1.17
39,1.01
40,1.16
41,0.95
42,0.9
43,0.78
44,0.78
45,0.7
46,0.65
47,0.65
48,0.71
49,0.69
50,0.76
51,0.82
52,0.64
0,0.8
1,1.06
2,1.03
3,1.1
4,0.99
5,1.04
6,0.97
7,0.97
8,0.96
9,1.22
10,1.55
11,1.71
12,1.83
13,1.72
14,1.69
15,1.7
16,1.68
17,1.62
18,1.26
19,1.23
20,1.52
21,1.21
22,1.22
23,1.39
24,1.36
25,0.95
26,0.85
27,0.86
28,0.81
29,0.98
30,1.1
31,1.24
32,1.16
33,0.99
34,0.93
35,1.18
36,1.26
37,0.99
38,1.07
39,1.23
40,1.26
41,1.3
42,1.29
43,1.14
44,1.04
45,1.07
46,0.78
47,0.69
48,1.06
49,0.91
50,0.97
51,0.86
52,0.83
0,0.9
1,0.99
2,0.83
3,0.75
4,0.85
5,0.95
6,0.94
7,0.96
8,0.96
9,1.05
10,1.1
11,1.28
12,1.29
13,1.3
14,1.29
15,1.24
16,1.2
17,1.23
18,1.13
19,0.99
20,1.0
21,0.98
22,1.03
23,0.99
24,0.98
25,0.84
26,0.9
27,0.89
28,0.9
29,0.9
30,0.93
31,0.93
32,0.91
33,0.95
34,0.89
35,0.9
36,0.85
37,0.87
38,0.9
39,0.83
40,0.91
41,0.94
42,0.9
43,0.93
44,0.73
45,0.76
46,0.7
47,0.65
48,0.73
49,0.7
50,0.7
51,0.78
52,0.68
0,0.94
1,1.19
2,1.13
3,0.97
4,1.1
5,1.36
6,1.13
7,1.03
8,1.07
9,1.2
10,1.43
11,1.57
12,1.6
13,1.47
14,1.6
15,1.47
16,1.56
17,1.5
18,1.1
19,1.2
20,1.46
21,1.43
22,1.19
23,1.15
24,1.46
25,1.11
26,1.19
27,1.17
28,1.14
29,1.18
30,1.16
31,1.19
32,1.23
33,1.23
34,1.13
35,1.33
36,1.15
37,1.23
38,1.31
39,1.33
40,1.42
41,1.32
42,1.32
43,1.32
44,1.15
45,1.07
46,0.96
47,0.77
48,1.05
49,1.03
50,1.04
51,0.92
52,0.8
0,0.84
1,1.25
2,1.08
3,1.13
4,0.97
5,1.21
6,0.99
7,0.93
8,1.0
9,1.28
10,1.59
11,1.79
12,1.94
13,1.88
14,1.82
15,1.84
16,1.8
17,1.68
18,1.32
19,1.25
20,1.55
21,1.25
22,1.29
23,1.55
24,1.18
25,0.99
26,1.22
27,1.01
28,0.85
29,1.28
30,1.26
31,1.29
32,1.32
33,1.03
34,0.99
35,1.48
36,1.46
37,1.45
38,1.51
39,1.48
40,1.48
41,1.48
42,1.44
43,0.97
44,0.83
45,1.07
46,0.74
47,0.65
48,1.01
49,0.84
50,0.98
51,0.9
52,0.75
0,1.09
1,1.64
2,1.25
3,1.61
4,0.99
5,1.65
6,1.4
7,1.59
8,1.7
9,1.55
10,1.96
11,2.07
12,2.19
13,2.09
14,1.96
15,1.99
16,1.86
17,1.65
18,1.74
19,1.7
20,1.7
21,1.45
22,1.63
23,1.68
24,1.42
25,1.43
26,1.51
27,1.74
28,1.29
29,1.79
30,1.88
31,1.85
32,1.88
33,1.87
34,1.46
35,1.83
36,1.67
37,1.67
38,1.73
39,1.73
40,1.71
41,1.73
42,1.73
43,1.5
44,1.02
45,1.42
46,1.13
47,0.81
48,1.29
49,0.92
50,1.29
51,1.26
52,0.77
0,0.92
1,1.3
2,1.22
3,1.18
4,1.15
5,1.38
6,1.23
7,1.19
8,1.26
9,1.52
10,1.75
11,1.86
12,1.98
13,1.89
14,1.83
15,1.86
16,1.81
17,1.73
18,1.49
19,1.44
20,1.57
21,1.42
22,1.44
23,1.47
24,1.38
25,1.2
26,1.18
27,1.15
28,1.12
29,1.27
30,1.33
31,1.37
32,1.34
33,1.19
34,1.1
35,1.38
36,1.38
37,1.36
38,1.41
39,1.41
40,1.42
41,1.39
42,1.38
43,1.24
44,1.08
45,1.1
46,0.88
47,0.73
48,1.01
49,0.95
50,1.05
51,0.99
52,0.88
0,1.37
1,1.37
2,1.37
3,1.13
4,1.27
5,1.3
6,1.3
7,1.38
8,1.45
9,1.47
10,1.43
11,1.48
12,1.54
13,1.45
14,1.44
15,1.46
16,1.51
17,1.53
18,1.48
19,1.47
20,1.43
21,1.37
22,1.36
23,1.38
24,1.38
25,1.47
26,1.48
27,1.46
28,1.5
29,1.5
30,1.55
31,1.56
32,1.51
33,1.54
34,1.51
35,1.48
36,1.49
37,1.56
38,1.48
39,1.46
40,1.38
41,1.4
42,1.42
43,1.19
44,1.29
45,1.28
46,1.13
47,1.14
48,1.25
49,1.4
50,1.44
51,1.3
52,1.35
0,1.42
1,1.5
2,1.44
3,1.14
4,1.55
5,1.38
6,1.38
7,1.56
8,1.53
9,1.53
10,1.5
11,1.58
12,1.6
13,1.6
14,1.59
15,1.54
16,1.57
17,1.74
18,1.78
19,1.74
20,1.63
21,1.6
22,1.56
23,1.59
24,1.59
25,1.72
26,1.76
27,1.68
28,1.79
29,1.75
30,1.81
31,1.85
32,1.8
33,1.76
34,1.61
35,1.66
36,1.76
37,1.8
38,1.74
39,1.71
40,1.58
41,1.66
42,1.65
43,1.25
44,1.59
45,1.3
46,1.14
47,1.2
48,1.46
49,1.47
50,1.43
51,1.25
52,1.64
0,0.78
1,0.99
2,0.98
3,0.79
4,0.77
5,0.88
6,0.89
7,0.88
8,0.95
9,1.12
10,1.16
11,1.26
12,1.29
13,1.29
14,1.25
15,1.2
16,1.1
17,1.19
18,1.16
19,1.01
20,0.99
21,0.99
22,1.0
23,1.02
24,1.01
25,0.78
26,0.83
27,0.82
28,0.77
29,0.89
30,0.83
31,0.87
32,0.83
33,0.79
34,0.74
35,0.72
36,0.68
37,0.76
38,0.81
39,0.7
40,0.83
41,0.85
42,0.9
43,0.74
44,0.53
45,0.67
46,0.58
47,0.55
48,0.7
49,0.68
50,0.53
51,0.57
52,0.51
0,0.96
1,1.3
2,1.26
3,1.26
4,1.25
5,1.4
6,1.08
7,1.03
8,1.26
9,1.63
10,1.67
11,1.76
12,1.97
13,1.84
14,1.74
15,1.86
16,1.86
17,1.7
18,1.29
19,1.39
20,1.49
21,1.35
22,1.41
23,1.36
24,1.35
25,1.08
26,1.09
27,1.04
28,1.03
29,0.98
30,1.07
31,1.19
32,1.09
33,0.85
34,0.93
35,1.18
36,1.06
37,1.14
38,1.3
39,1.26
40,1.27
41,1.25
42,1.35
43,1.35
44,1.02
45,0.94
46,0.77
47,0.84
48,0.87
49,0.93
50,0.96
51,0.86
52,0.91
0,1.12
1,1.38
2,0.99
3,1.01
4,1.26
5,1.42
6,1.21
7,1.33
8,1.48
9,1.17
10,1.56
11,1.76
12,1.79
13,2.0
14,1.82
15,1.73
16,1.77
17,1.88
18,1.63
19,1.63
20,1.49
21,1.44
22,1.43
23,1.44
24,1.48
25,1.42
26,1.41
27,1.36
28,1.45
29,1.43
30,1.46
31,1.43
32,1.44
33,1.47
34,1.13
35,1.26
36,1.47
37,1.46
38,1.5
39,1.64
40,1.62
41,1.56
42,1.55
43,1.56
44,1.16
45,1.23
46,0.9
47,0.74
48,1.11
49,0.91
50,1.16
51,1.15
52,0.81
0,1.04
1,1.24
2,1.03
3,1.03
4,1.01
5,1.16
6,1.13
7,1.06
8,1.12
9,1.29
10,1.37
11,1.45
12,1.64
13,1.61
14,1.61
15,1.58
16,1.49
17,1.53
18,1.48
19,1.26
20,1.18
21,1.3
22,1.29
23,1.28
24,1.22
25,0.99
26,1.06
27,1.03
28,1.01
29,0.99
30,1.05
31,1.06
32,1.02
33,0.98
34,0.94
35,0.95
36,0.84
37,0.93
38,1.04
39,1.04
40,1.02
41,1.02
42,0.99
43,0.96
44,0.89
45,0.93
46,0.72
47,0.54
48,0.93
49,0.79
50,0.78
51,0.81
52,0.77
0,0.88
1,1.1
2,0.89
3,1.07
4,1.01
5,1.19
6,1.14
7,1.08
8,1.04
9,1.09
10,1.49
11,1.67
12,1.8
13,1.77
14,1.75
15,1.73
16,1.74
17,1.61
18,1.66
19,1.45
20,1.19
21,1.22
22,1.39
23,1.38
24,1.37
25,1.12
26,1.07
27,0.92
28,0.99
29,0.99
30,0.96
31,1.13
32,1.14
33,0.94
34,0.87
35,0.99
36,1.04
37,1.18
38,1.01
39,0.98
40,1.12
41,1.11
42,1.12
43,0.99
44,0.82
45,0.79
46,0.64
47,0.53
48,0.6
49,0.62
50,0.76
51,0.89
52,0.84
0,0.87
1,1.18
2,1.07
3,1.01
4,1.11
5,1.45
6,1.18
7,1.14
8,1.18
9,1.23
10,1.7
11,1.79
12,1.98
13,1.89
14,1.88
15,1.73
16,1.65
17,1.64
18,1.62
19,1.56
20,1.38
21,1.3
22,1.3
23,1.37
24,1.44
25,1.01
26,1.02
27,0.97
28,1.06
29,1.04
30,1.06
31,1.08
32,1.1
33,1.27
34,1.06
35,1.26
36,1.17
37,1.22
38,1.2
39,1.15
40,1.11
41,1.29
42,1.18
43,0.99
44,0.95
45,0.94
46,0.75
47,0.91
48,0.94
49,0.94
50,1.06
51,0.86
52,0.77
0,1.17
1,1.45
2,1.01
3,1.03
4,1.35
5,1.45
6,1.23
7,1.42
8,1.53
9,1.22
10,1.59
11,1.79
12,1.92
13,2.04
14,1.93
15,1.84
16,1.81
17,1.98
18,1.65
19,1.7
20,1.51
21,1.48
22,1.46
23,1.47
24,1.48
25,1.43
26,1.44
27,1.43
28,1.52
29,1.48
30,1.49
31,1.45
32,1.49
33,1.5
34,1.17
35,1.26
36,1.51
37,1.5
38,1.54
39,1.71
40,1.71
41,1.62
42,1.7
43,1.67
44,1.26
45,1.35
46,0.97
47,0.87
48,1.3
49,1.05
50,1.34
51,1.4
52,0.98
0,0.96
1,1.26
2,1.23
3,1.07
4,1.18
5,1.33
6,1.3
7,1.33
8,1.28
9,1.41
10,1.56
11,1.63
12,1.72
13,1.64
14,1.6
15,1.55
16,1.56
17,1.54
18,1.5
19,1.41
20,1.37
21,1.34
22,1.34
23,1.34
24,1.34
25,1.29
26,1.26
27,1.27
28,1.34
29,1.34
30,1.43
31,1.38
32,1.34
33,1.31
34,1.19
35,1.38
36,1.4
37,1.43
38,1.39
39,1.3
40,1.33
41,1.35
42,1.33
43,1.14
44,1.2
45,1.19
46,1.07
47,0.95
48,1.22
49,1.17
50,1.23
51,1.11
52,1.12
0,0.81
1,1.04
2,0.91
3,0.9
4,1.01
5,1.08
6,1.02
7,1.07
8,1.02
9,1.14
10,1.41
11,1.57
12,1.76
13,1.7
14,1.66
15,1.48
16,1.42
17,1.34
18,1.28
19,1.07
20,1.05
21,1.13
22,1.14
23,1.21
24,1.18
25,0.99
26,0.96
27,0.9
28,1.0
29,1.13
30,1.07
31,0.97
32,0.99
33,1.02
34,0.84
35,0.99
36,1.1
37,1.09
38,1.03
39,0.95
40,0.91
41,0.96
42,0.75
43,0.6
44,0.88
45,0.82
46,0.66
47,0.68
48,0.93
49,0.87
50,0.89
51,0.84
52,0.73
0,1.06
1,1.14
2,1.03
3,1.06
4,0.97
5,1.27
6,1.27
7,1.11
8,1.32
9,1.11
10,1.26
11,1.46
12,1.34
13,1.72
14,1.7
15,1.62
16,1.62
17,1.57
18,1.46
19,1.46
20,1.39
21,1.33
22,1.4
23,1.39
24,1.32
25,1.26
26,1.27
27,1.3
28,1.29
29,1.32
30,1.38
31,1.39
32,1.36
33,1.35
34,1.02
35,1.32
36,1.35
37,1.27
38,1.34
39,1.37
40,1.38
41,1.32
42,1.32
43,1.13
44,0.98
45,1.11
46,0.9
47,0.61
48,0.97
49,1.06
50,1.01
